Date,Daily_Return,Net_Return,Portfolio_Value
2022-01-01,0.0011306306938925197,0.0011306306938925197,10011.306306938925
2022-01-02,-0.005037562466862997,-0.005037562466862997,9960.87372604282
2022-01-03,0.008948089932647394,0.008948089932647394,10050.004519951195
2022-01-04,0.0019463680832995738,0.0019463680832995738,10069.565527985846
2022-01-05,-0.0026889407961165506,-0.0026889407961165506,10042.489062438475
2022-01-06,-0.0019087634308954885,-0.0019087634308954885,10023.320326560925
2022-01-07,0.0027958400439518256,0.0027958400439518256,10051.34392690328
2022-01-08,0.0066089010043557505,0.0066089010043557505,10117.772263876917
2022-01-09,-0.00546530237102514,-0.00546530237102514,10062.475579133657
2022-01-10,-0.006449014487531892,-0.006449014487531892,9997.58252834339
2022-01-11,-0.001091748408191012,-0.001091748408191012,9986.667683532312
2022-01-12,0.0011767921664215869,0.0011767921664215869,9998.41991583095
2022-01-13,8.240829116027581e-05,8.240829116027581e-05,9999.243868530517
2022-01-14,0.002536848879646753,0.002536848879646753,10024.610439135713
2022-01-15,-0.0002873283095114201,-0.0002873283095114201,10021.730084764726
2022-01-16,0.0022486379854482416,0.0022486379854482416,10044.265327713238
2022-01-17,-0.00013674378392670495,-0.00013674378392670495,10042.891836865563
2022-01-18,0.00575386063798986,0.00575386063798986,10100.677236897294
2022-01-19,0.005777903945434712,0.005777903945434712,10159.037979755925
2022-01-20,-3.511692819433143e-06,-3.511692819433143e-06,10159.0023043352
2022-01-21,0.004217093991020137,0.004217093991020137,10201.843771907572
2022-01-22,-0.0005901148795535029,-0.0005901148795535029,10195.823512098888
2022-01-23,-0.001630621792048518,-0.001630621792048518,10179.19798009218
2022-01-24,-0.0014302665016612467,-0.0014302665016612467,10164.639014207476
2022-01-25,0.01500260952874096,0.01500260952874096,10317.135124338238
2022-01-26,0.0019514105177114397,0.0019514105177114397,10337.268090332522
2022-01-27,0.0023403944617553106,0.0023403944617553106,10361.461375320816
2022-01-28,-0.00027406213217166965,-0.00027406213217166965,10358.62169112388
2022-01-29,-0.0011194770965768307,-0.0011194770965768307,10347.025451388565
2022-01-30,0.0026008278873840994,0.0026008278873840994,10373.93628373401
2022-01-31,0.005037552783765762,0.005037552783765762,10426.195535338744
2022-02-01,-0.00023429367225868823,-0.00023429367225868823,10423.752743699082
2022-02-02,-0.0016053110451132386,-0.0016053110451132386,10407.019378288092
2022-02-03,-0.0075187907180503345,-0.0075187907180503345,10328.77117758405
2022-02-04,0.005399309620603469,0.005399309620603469,10384.539411172193
2022-02-05,-0.0004858349627734503,-0.0004858349627734503,10379.494238853946
2022-02-06,0.0034602077195134084,0.0034602077195134084,10415.409444943873
2022-02-07,0.008030175803516197,0.008030175803516197,10499.047013852374
2022-02-08,0.007155683120976197,0.007155683120976197,10574.174867355734
2022-02-09,0.007876373720941183,0.007876373720941183,10657.46102040161
2022-02-10,-0.007146698484228223,-0.007146698484228223,10581.295359881384
2022-02-11,0.0034326145491015837,0.0034326145491015837,10617.616868282053
2022-02-12,0.007588654715445569,0.007588654715445569,10698.190296596336
2022-02-13,0.0036323097544928183,0.0036323097544928183,10737.049437566084
2022-02-14,0.007384171690516388,0.007384171690516388,10816.333654062633
2022-02-15,0.002693071820140395,0.002693071820140395,10845.462817423624
2022-02-16,0.0025243673733052856,0.0025243673733052856,10872.840749908324
2022-02-17,0.007683170632477213,0.007683170632477213,10956.37864064962
2022-02-18,0.0017879039283039352,0.0017879039283039352,10975.967593061223
2022-02-19,-0.0019411140892592108,-0.0019411140892592108,10954.661987723079
2022-02-20,0.005126238264820638,0.005126238264820638,11010.818195182721
2022-02-21,-0.0013882072980687266,-0.0013882072980687266,10995.53289700646
2022-02-22,0.0019225164925395948,0.0019225164925395948,11016.671990345218
2022-02-23,-0.00417357569091007,-0.00417357569091007,10970.693075931584
2022-02-24,-0.004761408184705623,-0.004761408184705623,10918.45712812795
2022-02-25,0.0007089109968685713,0.0007089109968685713,10926.197342454918
2022-02-26,-0.0010316274841134095,-0.0010316274841134095,10914.925576979595
2022-02-27,-0.007561970916468935,-0.007561970916468935,10832.387227211051
2022-02-28,-0.01296867175913171,-0.01296867175913171,10691.90555289354
2022-03-01,0.007974417351924905,0.007974417351924905,10777.167270059677
2022-03-02,-0.007915625284782749,-0.007915625284782749,10691.85925231846
2022-03-03,0.0012489045400857982,0.0012489045400857982,10705.212363880639
2022-03-04,-0.009325035163855496,-0.009325035163855496,10605.385882150911
2022-03-05,-0.005221248385977028,-0.005221248385977028,10550.012528231067
2022-03-06,-0.003848361378736669,-0.003848361378736669,10509.412267472235
2022-03-07,-0.007485138212062098,-0.007485138212062098,10430.747864122664
2022-03-08,0.003370160353737529,0.003370160353737529,10465.901157034163
2022-03-09,0.0038325511312541916,0.0038325511312541916,10506.012258353148
2022-03-10,0.0027488104767002704,0.0027488104767002704,10534.89129491725
2022-03-11,-0.0008626356652654679,-0.0008626356652654679,10525.803521956559
2022-03-12,-0.001946894111632825,-0.001946894111632825,10505.310897059457
2022-03-13,-0.00032109897108596584,-0.00032109897108596584,10501.937652539473
2022-03-14,-0.00010783006738465453,-0.00010783006738465453,10500.805227894729
2022-03-15,-0.00017961926790334168,-0.00017961926790334168,10498.919080947298
2022-03-16,0.003610361172010298,0.003610361172010298,10536.823970745227
2022-03-17,-0.006144914889372834,-0.006144914889372834,10472.076084240694
2022-03-18,0.0007493398752850267,0.0007493398752850267,10479.923228427635
2022-03-19,0.006067914693808042,0.006067914693808042,10543.514508575392
2022-03-20,0.017133886463659882,0.017133886463659882,10724.165889093274
2022-03-21,0.00120370620461705,0.00120370620461705,10737.074634113318
2022-03-22,0.0001481306561850335,0.0001481306561850335,10738.665124024377
2022-03-23,-0.01124588581957546,-0.01124588581957546,10617.899322184943
2022-03-24,0.0061444617330100315,0.0061444617330100315,10683.14059825506
2022-03-25,-0.0003772820737843307,-0.0003772820737843307,10679.110040815622
2022-03-26,0.0009241112922988138,0.0009241112922988138,10688.978726996042
2022-03-27,-0.006956823993593105,-0.006956823993593105,10614.617383321069
2022-03-28,0.002590119460663912,0.002590119460663912,10642.11051037311
2022-03-29,0.0031138030554000175,0.0031138030554000175,10675.247946596215
2022-03-30,0.007546687564970792,0.007546687564970792,10755.810707527773
2022-03-31,0.0017551880435353608,0.0017551880435353608,10774.689177880155
2022-04-01,0.0018626922954038784,0.0018626922954038784,10794.759108397164
2022-04-02,-0.0017763467171015733,-0.0017763467171015733,10775.58387349306
2022-04-03,-0.004252512419750433,-0.004252512419750433,10729.760569240969
2022-04-04,0.010908559832617562,0.010908559832617562,10846.806804400194
2022-04-05,-3.971358390798116e-05,-3.971358390798116e-05,10846.376038828033
2022-04-06,-0.0023829550572344645,-0.0023829550572344645,10820.52961219364
2022-04-07,0.003351267769677593,0.003351267769677593,10856.792104333828
